restaurant,food_ratings,service_ratings,ambience_ratings,price_ratings,misc_ratings
1o1LImsFDoGDogxgYfjIqQ,3.473684210526316,1.875,4.0,5.0,
yr5PAGXB19P1cy9-QJ9IYA,3.548895899053628,3.5454545454545454,2.8205128205128203,0.0,
7TStzQMNtPQIBNaIYcZ_zw,3.2231404958677685,2.0,0.0,0.0,
b_JzakNJhumpafAnXertgQ,2.9921259842519685,2.1875,3.5,2.5,
zqfbHraCjhS5ZOT70Svn1A,3.1914893617021276,2.0,3.333333333333333,5.0,
V7z-P1aqxkHTcKAsWA603A,4.103585657370518,3.9285714285714284,5.0,0.0,
SSmHkP0tZ4TKn_YUOEkVUg,3.956406869220608,3.6363636363636367,1.6666666666666665,5.0,
FHyVE2vrDXqIXeCCqfoyfQ,3.225806451612903,2.708333333333333,2.5,0.0,
OTCgRfMMM5QtqffLJzbZeQ,3.3766233766233764,2.3333333333333335,1.6666666666666665,0.0,
yd07SwWFfLj27GR8Rdr89g,3.536585365853658,0.0,0.0,0.0,
1dGQF0sqCghhOntdkcyycw,2.7642276422764227,3.333333333333333,5.0,0.0,
BAC-9njvQzG9KekYJ2cEWg,3.505747126436782,1.774193548387097,3.333333333333333,3.75,
ksdjqXIRNG-LJaxhp-Dj4Q,3.924731182795699,0.0,1.25,0.0,
H_XBx4erPI4IrUo8WySPLg,3.0475504322766573,3.873239436619718,2.0833333333333335,0.0,
A3D8gBGNmt51kvcI0GkaGQ,3.330058939096267,2.3529411764705883,0.8823529411764707,0.0,
75r5DhL8I3iXlZ8K5nOpEw,3.201058201058201,2.5,3.888888888888889,0.0,
Zw3DHRaAalbsaw8QFL-9fA,3.763440860215054,5.0,0.0,0.0,
SSOx0BLXiVfmJWCY5XJDrw,3.118279569892473,1.875,5.0,0.0,
7CAMlSH-UGjb5N75vN_Iww,3.1062355658198615,1.774193548387097,1.6666666666666665,2.5,
T8DpRFty13MXLf6MB43aLg,3.339920948616601,4.615384615384616,3.125,0.0,
ZXYUs_-2rHf6WyG_fnfl3g,5.0,2.5,0.0,0.0,
tQbYsSvTAIV6uzZfMvdI2A,3.9421338155515375,4.166666666666667,5.0,5.0,
ubDQrboLTba1_Quv3Cj2AQ,3.333333333333333,2.5,0.0,5.0,
lTcTk5GFWl7neXYPjxTGSQ,3.6046511627906974,2.5,1.25,0.0,
OewFMtHTze3uDaQzKxLdRA,3.5106382978723403,0.8333333333333333,3.1818181818181817,0.0,
e45qsj7V2Laz0LBtpZqkqw,3.4848484848484853,1.5384615384615385,5.0,0.0,
L9S4WSPE3r1Bg9KgIlTqpA,4.090909090909091,3.2926829268292686,2.5,5.0,
7QPpJWjpXm9-c3O4wkD3cg,3.163265306122449,0.0,0.0,0.0,
yBsnMFHNgiPlU1YNsxYweQ,4.137931034482759,0.0,0.0,0.0,
mqDsEyybiu1yXYu3LgwbZg,4.264705882352941,3.125,3.5714285714285716,5.0,
0qmGd3I6dFkJ3auDgRZl4Q,3.076923076923077,2.7777777777777777,0.0,0.0,
8ju300tn3uzUvIPIvmkRWA,3.75,0.0,1.25,2.5,
yngIcg8mi-XPTAOocYGIJg,4.444444444444445,4.375,3.333333333333333,0.0,
4gm34Eqa5R5sCmw2_dIv3Q,1.6666666666666665,0.0,0.0,0.0,
r4Yh18N1vaK7yM8pqpUJGA,3.75,5.0,0.0,0.0,
ovIxZ7qvNT76tilujesmIA,3.333333333333333,5.0,0.0,0.0,
